DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: email
DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: manychat
DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: console
DEBUG 2026-09-11 08:31:38,244 shopman.shop.notifications Notification backend registered: sms
INFO 2026-09-11 08:31:38,269 shopman.shop.handlers shopman.handlers: connected holds_materialized receiver.
INFO 2026-09-11 08:31:38,270 shopman.shop.handlers shopman.handlers: connected production alert receivers.
INFO 2026-09-11 08:31:38,271 shopman.shop.handlers.production_order_sync shopman.handlers: connected production/order sync receivers.
INFO 2026-09-11 08:31:38,272 shopman.shop.handlers._sse_emitters shopman.handlers: SSE emitters connected.
INFO 2026-09-11 08:31:38,281 shopman.shop.handlers shopman.handlers: connected offerman catalog projection signals.
INFO 2026-09-11 08:31:38,281 shopman.shop.handlers shopman.handlers: connected campaign receivers.
INFO 2026-09-11 08:31:38,281 shopman.shop.apps ShopmanConfig: handlers registered.
INFO 2026-09-11 08:31:38,282 shopman.shop.apps ShopmanConfig: rules engine wired.
INFO 2026-09-11 08:31:38,282 shopman.shop.apps ShopmanConfig: lifecycle signal connected.
INFO 2026-09-11 08:31:38,283 shopman.shop.apps ShopmanConfig: production lifecycle signal connected.
INFO 2026-09-11 08:31:38,283 shopman.shop.apps ShopmanConfig: recipe derivation signal connected.
INFO 2026-09-11 08:31:38,283 shopman.shop.apps ShopmanConfig: loyalty resolvers registered.
INFO 2026-09-11 08:31:38,284 shopman.shop.apps ShopmanConfig: stock alert resolvers registered.
INFO 2026-09-11 08:31:38,284 shopman.shop.apps ShopmanConfig: SKU namespace guard connected.
INFO 2026-09-11 08:31:38,291 shopman.shop.apps ShopmanConfig: backup resources registered.
INFO 2026-09-11 08:31:38,292 shopman.shop.apps ShopmanConfig: unhandled exception alert connected.
INFO 2026-09-11 08:31:39,049 shopman.operational operator.request.started
INFO 2026-09-11 08:31:39,370 shopman.operational operator.request.finished
INFO 2026-09-11 08:31:39,395 shopman.operational operator.request.started
INFO 2026-09-11 08:31:39,820 shopman.operational operator.request.finished
         612765 function calls (584285 primitive calls) in 0.428 seconds

   Ordered by: cumulative time
   List reduced from 1305 to 120 due to restriction <120>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2516    0.009    0.000    0.014    0.000 datetime.py:496(_load_iso)
      503    0.009    0.000    0.092    0.000 operator_orders.py:1072(operational_actions)
        6    0.008    0.001    0.013    0.002 _queries.py:376(_split_query)
     2750    0.006    0.000    0.014    0.000 order_queue.py:1299(<genexpr>)
42062/42060    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
     2118    0.005    0.000    0.039    0.000 operator_orders.py:1045(operational_revision)
     3719    0.004    0.000    0.041    0.000 __init__.py:183(dumps)
    33212    0.004    0.000    0.005    0.000 {built-in method builtins.hasattr}
     6546    0.004    0.000    0.004    0.000 {method 'match' of 're.Pattern' objects}
5122/2580    0.004    0.000    0.016    0.000 functional.py:249(inner)
       51    0.004    0.000    0.023    0.000 cursor.py:255(fetchmany)
21735/21733    0.004    0.000    0.006    0.000 {built-in method builtins.setattr}
     3719    0.003    0.000    0.035    0.000 encoder.py:183(encode)
      759    0.003    0.000    0.005    0.000 operator_orders.py:445(equipment_custody)
     2014    0.003    0.000    0.009    0.000 decoder.py:333(decode)
     3797    0.003    0.000    0.003    0.000 {method 'encode' of 'str' objects}
     2509    0.003    0.000    0.003    0.000 uuid.py:280(__str__)
     2118    0.003    0.000    0.032    0.000 remote_mutations.py:144(mutation_fingerprint)
      500    0.003    0.000    0.003    0.000 {method 'strftime' of 'datetime.date' objects}
    20871    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     2014    0.003    0.000    0.003    0.000 decoder.py:344(raw_decode)
     2904    0.003    0.000    0.008    0.000 _queries.py:299(<genexpr>)
        1    0.002    0.002    0.363    0.363 order_queue.py:972(build_two_zone_queue)
       13    0.002    0.000    0.006    0.000 lookups.py:287(get_prep_lookup)
     5916    0.002    0.000    0.004    0.000 dataclasses.py:1301(is_dataclass)
      500    0.002    0.000    0.020    0.000 order_queue.py:1287(_equipment_fields)
     3476    0.002    0.000    0.010    0.000 {method 'join' of 'str' objects}
     1519    0.002    0.000    0.026    0.000 base.py:597(from_db)
     1001    0.002    0.000    0.002    0.000 {method 'isoformat' of 'datetime.datetime' objects}
     2516    0.002    0.000    0.002    0.000 {method 'replace' of 'datetime.datetime' objects}
     2516    0.002    0.000    0.019    0.000 psycopg_any.py:33(load)
     1890    0.002    0.000    0.004    0.000 order_queue.py:1771(<genexpr>)
16385/16312    0.002    0.000    0.006    0.000 {built-in method builtins.len}
     4800    0.002    0.000    0.003    0.000 order_helpers.py:15(get_fulfillment_type)
      504    0.002    0.000    0.003    0.000 local.py:54(__getattr__)
        1    0.002    0.002    0.419    0.419 operations.py:1545(get)
      803    0.002    0.000    0.002    0.000 payment_gate.py:122(transition_hands_over_goods)
      500    0.002    0.000    0.002    0.000 monetary.py:64(format_money)
     1025    0.002    0.000    0.098    0.000 query.py:89(__iter__)
     1523    0.002    0.000    0.014    0.000 compiler.py:1535(apply_converters)
     2000    0.002    0.000    0.003    0.000 order_queue.py:1173(<genexpr>)
     1600    0.002    0.000    0.004    0.000 json.py:212(dump)
     9890    0.002    0.000    0.002    0.000 {method 'isdigit' of 'str' objects}
     2120    0.002    0.000    0.002    0.000 {built-in method _hashlib.openssl_sha256}
     2014    0.002    0.000    0.011    0.000 __init__.py:299(loads)
     2668    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
      506    0.001    0.000    0.004    0.000 order.py:140(_recapture_persisted_baseline)
     4300    0.001    0.000    0.004    0.000 order_queue.py:1812(_is_delivery)
      903    0.001    0.000    0.014    0.000 operator_orders.py:237(advance_block)
        1    0.001    0.001    0.060    0.060 waitlist.py:373(states_for)
     6769    0.001    0.000    0.001    0.000 query_utils.py:252(__get__)
     2118    0.001    0.000    0.001    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}


